UAI,libelle_nature,Nom_etablissement,Nombre d'élèves total ULIS,nombre_eleves_total,Statut_public_prive,Adresse_1,Adresse_2,Code_postal,Nom_commune,ULIS,position,coordX_origine,coordY_origine,epsg_origine,latitude,longitude
0332487Z,COLLEGE,Collège privé Saint Elme,"10,00","510,00",Privé,50 BOULEVARD DEGANNE,,33120,Arcachon,1,"44.65534929922308, -1.1525039056508661",370923.9,6403793.1,EPSG:2154,44.65534929922308,-1.1525039056508661
0331492T,COLLEGE,Collège privé Assomption Sainte Clotilde,"9,00","609,00",Privé,9 rue BEL ORME,,33000,Bordeaux,1,"44.848056006642835, -0.5957783596369092",415984.6,6423010.8,EPSG:2154,44.848056006642835,-0.5957783596369092
0331621H,COLLEGE,Collège Henri de Navarre,"15,00","856,00",Public,9 rue JEAN ZAY,BP 70,33230,Coutras,1,"45.04082038283991, -0.11869991307758714",454491.3,6442801.6,EPSG:2154,45.04082038283991,-0.11869991307758714
0330083L,COLLEGE,Collège Jules Ferry,"15,00","481,00",Public,22 rue Jules Ferry,,33210,Langon,1,"44.549058059517634, -0.2528963752870986",441683.5,6388653.0,EPSG:2154,44.549058059517634,-0.2528963752870986
0330162X,COLLEGE,Collège Eugène Atget,"14,00","354,00",Public,14 rue ABEL BOIREAU,BP 108,33502,Libourne,1,"44.91757897592239, -0.24197022987582603",444230.8,6429516.1,EPSG:2154,44.91757897592239,-0.24197022987582603
0330103H,COLLEGE,Collège Pierre de Belleyme,"15,00","813,00",Public,Rue EDOUARD DE PONTET,BP 114,33250,Pauillac,1,"45.201693775378224, -0.7509541298860303",405602.0,6462813.2,EPSG:2154,45.201693775378224,-0.7509541298860303
0332723F,COLLEGE,Collège Emile Durkheim,"15,00","584,00",Public,44 passage de la Michère,,33240,Peujard,1,"45.04328189903859, -0.42180290721620245",430656.7,6444062.9,EPSG:2154,45.04328189903859,-0.42180290721620245
0331433D,COLLEGE,Collège Pierre Martin,"10,00","364,00",Public,Rue du Collège,1 LE FAURE / BP 2,33420,Rauzan,1,"44.777351372119746, -0.12434098935156113",452889.9,6413579.1,EPSG:2154,44.777351372119746,-0.12434098935156113
0332187Y,COLLEGE,Collège Hastignan,"15,00","838,00",Public,86 avenue Anatole France,,33160,Saint-Médard-en-Jalles,1,"44.89377341980709, -0.7448289417985248",404461.1,6428630.1,EPSG:2154,44.89377341980709,-0.7448289417985248
0333528F,COLLEGE,Collège de Saint-Selve,"11,00","624,00",Public,1 rue du collège,,33650,Saint-Selve,1,"44.666981205309554, -0.48412192751892213",423910.9,6402522.4,EPSG:2154,44.666981205309554,-0.48412192751892213
0331888Y,COLLEGE,Collège du Val de Saye,"15,00","682,00",Public,2 rue du Collège,,33920,Saint-Yzan-de-Soudiac,1,"45.139329958860735, -0.41145166104362557",431931.7,6454685.0,EPSG:2154,45.139329958860735,-0.41145166104362557
0330129L,COLLEGE,Collège Henri Dheurle,"14,00","690,00",Public,9 rue Pierre de Coubertin,,33260,La Teste-de-Buch,1,"44.63231696550532, -1.1365346884966911",372054.3,6401171.8,EPSG:2154,44.63231696550532,-1.1365346884966911
0331617D,COLLEGE,Collège Claude Masse,"15,00","832,00",Public,4 avenue PIERRE BARRE,,33440,Ambarès-et-Lagrave,1,"44.9282023332049, -0.4831464136914807",425267.6,6431505.1,EPSG:2154,44.9282023332049,-0.4831464136914807
0331890A,COLLEGE,Collège André Lahaye,"15,00","730,00",Public,1 avenue DE L ESPERANCE,BP 33,33510,Andernos-les-Bains,1,"44.74595270165103, -1.0880210512702047",376550.2,6413576.8,EPSG:2154,44.74595270165103,-1.0880210512702047
0332288H,COLLEGE,Collège Ausone,"13,00","768,00",Public,5 avenue FRANCK CAZENAVE,BP 20074,33430,Bazas,1,"44.426871286421495, -0.21972771517255607",443762.7,6374983.2,EPSG:2154,44.426871286421495,-0.21972771517255607
0331880P,COLLEGE,Collège Pablo Neruda,"15,00","622,00",Public,1 chemin DE MUSSONVILLE,,33130,Bègles,1,"44.79432703840805, -0.562499679237814",418342.2,6416930.0,EPSG:2154,44.79432703840805,-0.562499679237814
0331754C,COLLEGE,Collège Emmanuel Dupaty,"15,00","757,00",Public,28 rue Marechal de Lattre de Tassigny,BP 121,33291,Blanquefort,1,"44.90678572873168, -0.6282540755296204",413720.9,6429644.3,EPSG:2154,44.90678572873168,-0.6282540755296204
0332768E,COLLEGE,Collège Aliénor d'Aquitaine,"15,00","608,00",Public,16 rue DOM DEVIENNE,,33800,Bordeaux,1,"44.82935744008306, -0.5606440643261218",418664.2,6420810.3,EPSG:2154,44.82935744008306,-0.5606440643261218
0331490R,COLLEGE,Collège privé Lestonnac,"8,00","534,00",Privé,92 route DE FARGUES,,33360,Carignan-de-Bordeaux,1,"44.82173566510237, -0.45952774123427703",426611.4,6419609.4,EPSG:2154,44.82173566510237,-0.45952774123427703
0331464M,COLLEGE,Collège Jean Zay,"17,00","633,00",Public,Avenue JEAN ZAY,BP 60101,33151,Cenon,1,"44.854318986096345, -0.5131354045833131",422538.8,6423411.9,EPSG:2154,44.854318986096345,-0.5131354045833131
0331885V,COLLEGE,Collège Jean Jaurès,"15,00","762,00",Public,32 avenue DES QUATRE PAVILLONS,BP 20115,33151,Cenon,1,"44.86285258870648, -0.5166386585386282",422304.5,6424371.1,EPSG:2154,44.86285258870648,-0.5166386585386282
0332190B,COLLEGE,Collège Alfred Mauguin,"15,00","582,00",Public,2 A avenue du Marechal Juin,,33170,Gradignan,1,"44.772249000783766, -0.5967387196056518",415525.4,6414603.0,EPSG:2154,44.772249000783766,-0.5967387196056518
0330138W,COLLEGE,Collège Jean Aviotte,"16,00","451,00",Public,6 grand'rue,,33230,Guîtres,1,"45.04162784600899, -0.18546107752025037",449242.2,6443101.0,EPSG:2154,45.04162784600899,-0.18546107752025037
0331891B,COLLEGE,Collège Les Lesques,"13,00","538,00",Public,1 avenue Jean Moulin,BP 48,33341,Lesparre-Médoc,1,"45.299822399133554, -0.9266261293803881",392367.0,6474368.0,EPSG:2154,45.299822399133554,-0.9266261293803881
0331895F,COLLEGE,Collège Montaigne,"15,00","482,00",Public,Esplanade François Mitterrand,BP 29,33305,Lormont,1,"44.87379527053053, -0.5168973506847918",422338.2,6425586.2,EPSG:2154,44.87379527053053,-0.5168973506847918
0330145D,COLLEGE,Collège Capeyron,"15,00","515,00",Public,50 avenue DU BEDAT,,33700,Mérignac,1,"44.849560003439734, -0.6474610333265041",411913.0,6423364.9,EPSG:2154,44.849560003439734,-0.6474610333265041
0331644H,COLLEGE,Collège privé Saint Jean,"6,00","323,00",Privé,7 rue MAQUIS VIGNES OUDIDES,,33250,Pauillac,1,"45.195092257340264, -0.7494877930258221",405682.2,6462075.4,EPSG:2154,45.195092257340264,-0.7494877930258221
0332934K,COLLEGE,Collège Elise Deroche,"15,00","556,00",Public,127 voie André Seyrac,BP 70015,33490,Le Pian-sur-Garonne,1,"44.56962001444899, -0.2279028558482729",443760.5,6390853.7,EPSG:2154,44.56962001444899,-0.2279028558482729
0330113U,COLLEGE,Collège Jean Monnet,"15,00","580,00",Public,10 rue DES DROITS DE L HOMME,,33820,Saint-Ciers-sur-Gironde,1,"45.29361690568263, -0.6130145546808428",416887.6,6472506.5,EPSG:2154,45.29361690568263,-0.6130145546808428
0332705L,COLLEGE,Collège François Mauriac,"13,00","561,00",Public,33 rue DU PROFESSEUR PORTMANN,,33560,Sainte-Eulalie,1,"44.90247527609466, -0.47223080447731114",426002.4,6428612.5,EPSG:2154,44.90247527609466,-0.47223080447731114
0330163Y,COLLEGE,Collège Elie Faure,"15,00","454,00",Public,Port STE FOY,BP 115,33220,Sainte-Foy-la-Grande,1,"44.84251417619523, 0.20311419962138558",479033.8,6419841.2,EPSG:2154,44.84251417619523,0.20311419962138558
0332706M,COLLEGE,Collège Léo Drouyn,"13,00","733,00",Public,90 rue du Collège,,33240,Vérac,1,"44.991675498111114, -0.3387105380209908",436951.0,6438056.4,EPSG:2154,44.991675498111114,-0.3387105380209908
0330132P,COLLEGE,Collège Niki de Saint Phalle,"17,00","709,00",Public,5 allée du Commandant Moos,BP 194,33884,Villenave-d'Ornon,1,"44.7804427885347, -0.5676769496213447",417863.5,6415407.9,EPSG:2154,44.7804427885347,-0.5676769496213447
0332085M,COLLEGE,Collège J. Auriac,"14,00","663,00",Public,4  RUE DE PEYTOT,BP 4,33500,Arveyres,1,"44.88367397845113, -0.28497051773945037",440683.7,6425893.8,EPSG:2154,44.88367397845113,-0.28497051773945037
0332347X,COLLEGE,Collège Sébastien Vauban,"23,00","705,00",Public,9 RUE DU DOCTEUR BOUTIN,BP 55,33390,Blaye,1,"45.124342157860035, -0.6582877324196346",412471.9,6453890.5,EPSG:2154,45.124342157860035,-0.6582877324196346
0331618E,COLLEGE,Collège Léonard Lenoir,"15,00","313,00",Public,16 rue Léonard Lenoir,BP 24,33100,Bordeaux,1,"44.84153932220803, -0.5538237748046175",419263.6,6422137.7,EPSG:2154,44.84153932220803,-0.5538237748046175
0333532K,COLLEGE,Collège Toni Morrison,"15,00","269,00",Public,31 rue de la louisiane,,33800,Bordeaux,1,"44.819978840067975, -0.5433804002079144",419980.6,6419708.3,EPSG:2154,44.819978840067975,-0.5433804002079144
0332341R,COLLEGE,Collège Jacques Prévert,"9,00","605,00",Public,2 rue des écoles,BP 58,33710,Bourg,1,"45.04124052082845, -0.5551740518421362",420155.3,6444300.2,EPSG:2154,45.04124052082845,-0.5551740518421362
0331669K,COLLEGE,Collège Ausone,"14,00","665,00",Public,69 avenue AUSONE,BP 10079,33492,Le Bouscat,1,"44.87121737445598, -0.5950395206510349",416160.0,6425578.0,EPSG:2154,44.87121737445598,-0.5950395206510349
0330058J,COLLEGE,Collège Paul Emile Victor,"15,00","540,00",Public,43 rue FORT BAYARD,BP 57,33420,Branne,1,"44.824405075535346, -0.18413512768718163",448373.9,6418990.1,EPSG:2154,44.824405075535346,-0.18413512768718163
0333274E,COLLEGE,Collège Rosa Bonheur,"16,00","367,00",Public,57 rue JEAN CLAUDEVILLE,,33520,Bruges,1,"44.87337189695744, -0.5873381146522612",416778.5,6425789.4,EPSG:2154,44.87337189695744,-0.5873381146522612
0331419N,COLLEGE,Collège Georges Rayet,"11,00","601,00",Public,42 chemin de Cornier,,33270,Floirac,1,"44.842138625193755, -0.5151929469879545",422316.2,6422067.6,EPSG:2154,44.842138625193755,-0.5151929469879545
0332189A,COLLEGE,Collège Nelson Mandela,"15,00","468,00",Public,20 avenue de la Libération,,33270,Floirac,1,"44.8388487614692, -0.5331585713029526",420881.6,6421765.9,EPSG:2154,44.8388487614692,-0.5331585713029526
0332486Y,COLLEGE,Collège privé Sainte Claire,"13,00","666,00",Privé,2  RUE MOLIERE,,33270,Floirac,1,"44.8458261929978, -0.5132094572181384",422491.0,6422469.8,EPSG:2154,44.8458261929978,-0.5132094572181384
0331759H,COLLEGE,Collège Chante Cigale,"15,00","892,00",Public,21 allée Pierre Corneille,BP 51,33470,Gujan-Mestras,1,"44.6218187197079, -1.060665964484304",378003.9,6399695.0,EPSG:2154,44.6218187197079,-1.060665964484304
0330084M,COLLEGE,Collège Toulouse Lautrec,"16,00","813,00",Public,1 boulevard Léon Blum,BP 40281,33212,Langon,1,"44.54534917670954, -0.25110521247929546",441808.7,6388235.5,EPSG:2154,44.54534917670954,-0.25110521247929546
0331620G,COLLEGE,Collège Camille Claudel,"14,00","977,00",Public,6 chemin du Stade,BP 7,33360,Latresne,1,"44.78636463790582, -0.4917198947082457",423895.4,6415796.5,EPSG:2154,44.78636463790582,-0.4917198947082457
0330091V,COLLEGE,Collège les Dagueys,"15,00","594,00",Public,27 avenue François Mitterrand,BP 116,33503,Libourne,1,"44.948032940783754, -0.24259370840983743",444320.5,6432897.7,EPSG:2154,44.948032940783754,-0.24259370840983743
0331758G,COLLEGE,Collège Noés,"13,00","752,00",Public,8 avenue DE NOES,,33600,Pessac,1,"44.81239564947373, -0.6365605898369852",412583.3,6419201.7,EPSG:2154,44.81239564947373,-0.6365605898369852
0332191C,COLLEGE,Collège Gérard Philipe,"15,00","484,00",Public,38 avenue PIERRE CORNEILLE,,33600,Pessac,1,"44.79932118511685, -0.6224595402738479",413630.4,6417699.8,EPSG:2154,44.79932118511685,-0.6224595402738479
0331530J,COLLEGE,Collège privé STAM Saint André Sainte Marie,"11,00","637,00",Privé,11 rue Nationale,,33240,Saint-André-de-Cubzac,1,"44.989648476944005, -0.4488090597972399",428272.2,6438204.3,EPSG:2154,44.989648476944005,-0.4488090597972399
0332195G,COLLEGE,Collège Victor Louis,"15,00","742,00",Public,52 avenue DE THOUARS,BP 46,33405,Talence,1,"44.79915827220669, -0.592577907791748",415990.2,6417573.8,EPSG:2154,44.79915827220669,-0.592577907791748
0331548D,LYCEE PROFESSIONNEL,Lycée professionnel privé Saint Michel,"1,00","34,00",Privé,20 avenue GL DE GAULLE,,33290,Blanquefort,1,"44.91115546867992, -0.6372835716573921",413031.3,6430161.9,EPSG:2154,44.91115546867992,-0.6372835716573921
0331511N,COLLEGE,Collège privé Jeanne d'Arc - Saint Romain,"8,00","241,00",Privé,15 RUE ANDRE LAFON,BP 142,33390,Blaye,1,"45.12648662498179, -0.6596849096273357",412373.2,6454133.5,EPSG:2154,45.12648662498179,-0.6596849096273357
0330066T,COLLEGE,Collège Saint André,"15,00","585,00",Public,59 rue CEREY,,33200,Bordeaux,1,"44.85551324102122, -0.6169555008848595",414351.0,6423914.6,EPSG:2154,44.85551324102122,-0.6169555008848595
0330140Y,COLLEGE,Collège Casimir Fidèle,"16,00","561,00",Public,25 rue PIERRE TREBOD,,33300,Bordeaux,1,"44.85646023715817, -0.5829677746507886",417038.1,6423897.3,EPSG:2154,44.85646023715817,-0.5829677746507886
0331461J,COLLEGE,Collège Cassignol,"15,00","703,00",Public,63 rue LAROCHE,,33000,Bordeaux,1,"44.852276655981946, -0.5849179937998745",416863.1,6423440.1,EPSG:2154,44.852276655981946,-0.5849179937998745
0331662C,COLLEGE,Collège Alain Fournier,"16,00","810,00",Public,83 rue SAINT GENES,,33000,Bordeaux,1,"44.827696704823374, -0.5800610679433605",417122.7,6420695.4,EPSG:2154,44.827696704823374,-0.5800610679433605
0332285E,COLLEGE,Collège Jacques Ellul,"16,00","521,00",Public,30 rue Gustave Eiffel,,33100,Bordeaux,1,"44.84938310934171, -0.5474245046860577",419807.9,6422985.3,EPSG:2154,44.84938310934171,-0.5474245046860577
0332488A,COLLEGE,Collège privé Saint Joseph de Tivoli,"3,00","1 006,00",Privé,40 avenue EYSINES,,33073,Bordeaux,1,"44.85383977103393, -0.5970193595333586",415915.9,6423657.0,EPSG:2154,44.85383977103393,-0.5970193595333586
0330059K,COLLEGE,Collège Anatole France,"14,00","594,00",Public,28 chemin DES BARIES,,33410,Cadillac-sur-Garonne,1,"44.630848516963546, -0.3062434493441792",437829.9,6397906.3,EPSG:2154,44.630848516963546,-0.3062434493441792
0330062N,COLLEGE,Collège Canterane,"7,00","729,00",Public,44 rue Saint-Genès,,33104,Castelnau-de-Médoc,1,,,,,,
0330064R,COLLEGE,Collège Aliénor d'Aquitaine,"15,00","401,00",Public,325 rue Jean Monnet,,33350,Castillon-la-Bataille,1,"44.85113390318635, -0.05064821201151862",459032.0,6421540.2,EPSG:2154,44.85113390318635,-0.05064821201151862
0333213N,COLLEGE,Collège Marguerite Duras,"15,00","562,00",Public,13 avenue FRANCOIS MAURIAC,BP 240,33506,Libourne,1,"44.902582066380816, -0.23513279607733562",444701.7,6427829.7,EPSG:2154,44.902582066380816,-0.23513279607733562
0330106L,COLLEGE,Collège François Mitterrand,"14,00","438,00",Public,3 rue André Chénier,,33600,Pessac,1,"44.7919202102726, -0.6450723665147032",411806.1,6416960.9,EPSG:2154,44.7919202102726,-0.6450723665147032
0331664E,COLLEGE,Collège François Mauriac,"9,00","608,00",Public,131 avenue MONTAIGNE,,33160,Saint-Médard-en-Jalles,1,"44.89386339298644, -0.7120137729647729",407049.4,6428517.8,EPSG:2154,44.89386339298644,-0.7120137729647729
0331667H,COLLEGE,Collège Robert Barrière,"15,00","366,00",Public,158 avenue François Mitterrand,LE CLOSET,33540,Sauveterre-de-Guyenne,1,"44.69593100624841, -0.08559520471053007",455599.5,6404421.8,EPSG:2154,44.69593100624841,-0.08559520471053007
0332246M,COLLEGE,Collège Chambéry,"11,00","759,00",Public,138 route DE LEOGNAN,,33140,Villenave-d'Ornon,1,"44.755926314660364, -0.5847675127212141",416389.3,6412748.8,EPSG:2154,44.755926314660364,-0.5847675127212141
0331884U,COLLEGE,Collège Manon Cormier,"14,00","590,00",Public,15 rue DU 19 MARS 1962,,33530,Bassens,1,"44.90063818859695, -0.5089649718337196",423096.5,6428536.8,EPSG:2154,44.90063818859695,-0.5089649718337196
0331752A,COLLEGE,Collège Marcellin Berthelot,"15,00","571,00",Public,23 rue MARCELLIN BERTHELOT,,33130,Bègles,1,"44.80803893230587, -0.5669685273908109",418057.9,6418467.4,EPSG:2154,44.80803893230587,-0.5669685273908109
0330017P,COLLEGE,Collège Jean Zay,"14,00","491,00",Public,41 avenue de la Côte d'Argent,,33380,Biganos,1,"44.6352700225139, -0.9755237092648023",384824.8,6400843.7,EPSG:2154,44.6352700225139,-0.9755237092648023
0330065S,COLLEGE,Collège Monsejour,"13,00","540,00",Public,7 rue Du Chanoine André Lacaze,BP 80046,33019,Bordeaux,1,"44.85575138900363, -0.6307444484724678",413264.0,6423991.0,EPSG:2154,44.85575138900363,-0.6307444484724678
0331663D,COLLEGE,Collège Cheverus,"13,00","471,00",Public,10  RUE DE CHEVERUS,,33000,Bordeaux,1,"44.83924225573894, -0.5758001082364536",417517.2,6421961.2,EPSG:2154,44.83924225573894,-0.5758001082364536
0332493F,COLLEGE,Collège privé Sainte Marie Grand Lebrun,"10,00","1 038,00",Privé,164 avenue Charles de Gaulle,,33073,Bordeaux,1,"44.850257009928384, -0.6055762746683684",415222.4,6423290.3,EPSG:2154,44.850257009928384,-0.6055762746683684
0332806W,COLLEGE,Collège privé Le Mirail,"15,00","354,00",Privé,61 cours DE LA SOMME,,33800,Bordeaux,1,"44.82811735304615, -0.5724397188104074",417726.6,6420714.8,EPSG:2154,44.82811735304615,-0.5724397188104074
0333132A,COLLEGE,Collège Simone Veil,"15,00","622,00",Public,Rue DES FUTAIES,,33564,Carbon-Blanc,1,"44.9105987358091, -0.500682464533066",423798.7,6429613.0,EPSG:2154,44.9105987358091,-0.500682464533066
0332283C,COLLEGE,Collège François Mitterrand,"13,00","1 031,00",Public,18 boulevard de Verdun,,33670,Créon,1,"44.77364355544522, -0.35172403401287133",434898.7,6413905.1,EPSG:2154,44.77364355544522,-0.35172403401287133
0332494G,COLLEGE,Collège privé Rambaud,"5,00","599,00",Privé,25  AVENUE DE RAMBAUD,,33650,La Brède,1,"44.66783180502459, -0.5042871937884351",422318.2,6402687.5,EPSG:2154,44.66783180502459,-0.5042871937884351
0331528G,COLLEGE,Collège privé Notre-Dame,"10,00","241,00",Privé,14  RUE DE L EGLISE,,33340,Lesparre-Médoc,1,"45.30720959961555, -0.9377808291559515",391534.7,6475230.9,EPSG:2154,45.30720959961555,-0.9377808291559515
0331619F,COLLEGE,Collège Georges Lapierre,"13,00","523,00",Public,- rue Pierre Brossolette,,33305,Lormont,1,"44.87440703977014, -0.5223870666307535",421908.1,6425673.4,EPSG:2154,44.87440703977014,-0.5223870666307535
0330093X,COLLEGE,Collège Lucie Aubrac,"14,00","325,00",Public,11 route du Piquat,,33570,Lussac,1,"44.948876831687336, -0.09990770207892488",455569.1,6432539.5,EPSG:2154,44.948876831687336,-0.09990770207892488
0332743C,COLLEGE,Collège Aliénor d'Aquitaine,"9,00","413,00",Public,77 avenue DES SAPINETTES,,33127,Martignas-sur-Jalle,1,"44.845820328393344, -0.7813895460255532",401323.0,6423447.6,EPSG:2154,44.845820328393344,-0.7813895460255532
0332090T,COLLEGE,Collège Bourran,"15,00","699,00",Public,6 rue Léo Lagrange,,33700,Mérignac,1,"44.838087954165786, -0.632039340442466",413071.6,6422035.9,EPSG:2154,44.838087954165786,-0.632039340442466
0332248P,COLLEGE,Collège Paul Esquinance,"15,00","606,00",Public,1 Au Port Mahon,,33190,La Réole,1,,,,,,
0331757F,COLLEGE,Collège de Saint André de Cubzac,"15,00","746,00",Public,270 chemin DU GYMNASE,BP 30,33240,Saint-André-de-Cubzac,1,"45.005447653596676, -0.43218260433885347",429657.6,6439900.3,EPSG:2154,45.005447653596676,-0.43218260433885347
0330122D,COLLEGE,Collège François Mauriac,"15,00","372,00",Public,6 avenue DU 8 MAI,,33113,Saint-Symphorien,1,"44.430274103031955, -0.49182518493274996",422138.5,6376281.1,EPSG:2154,44.430274103031955,-0.49182518493274996
0332982M,COLLEGE,Collège Val des Pins,"15,00","434,00",Public,Avenue Francois Mitterrand,BP 15,33470,Le Teich,1,"44.624188955864696, -1.027908627041477",380612.6,6399824.9,EPSG:2154,44.624188955864696,-1.027908627041477